x	y
-5.470357166	6.567678777
-0.437411531	2.034206145
-0.842431294	-0.074775037
3.299762536	-4.639278203
7.802926504	0.088883209
4.873180633	-4.108824419
3.628681621	-3.255991569
7.02448522	-0.595591313
1.057703713	0.828183423
0.985881715	1.777803206
8.25302062	11.33341265
0.762465224	-0.054877966
5.330854277	0.972249061
-0.035146726	-0.643560103
6.281135309	9.27954252
1.082005897	0.182370514
5.31280965	-4.340011809
0.41582048	1.130323934
0.79627065	-0.388217306
8.37163686	9.856248993
4.191701928	9.832072076
8.191858042	-0.957359415
7.154186729	7.994353652
7.700889961	10.37307396
8.047696428	9.83627285
6.855490021	-1.108619636
0.391679553	1.021016108
-0.39689989	-1.048792265
2.543597533	-0.737643386
1.168840406	0.389403253
-6.056537822	8.211279685
-5.238621284	8.201485869
9.742112617	9.012913504
6.262911541	9.191420768
6.259792155	10.20476499
5.746654452	1.314275335
1.681780879	-0.662518528
7.861103594	9.208435049
5.415343405	-6.489007782
5.511783169	-3.449607483
-6.136563577	6.702234015
4.329549432	-4.869240441
5.796270875	-5.146266326
5.80738912	1.074263815
-5.335327975	7.0070594
6.577438771	10.0738884
5.699050425	10.74821134
-6.644694822	6.050501005
-5.032493818	5.132147269
7.25591979	8.699143145
5.000612356	-4.811683682
8.450909886	1.356789647
1.07059475	-0.738061234
-6.560047457	5.73514476
4.677309303	-5.341966503
-0.239443008	-0.269662861
5.008429445	-6.269193556
6.502856163	8.740477001
3.901810801	-2.97744668
5.602003348	-5.402184784
7.590577647	9.777978935
-0.041776465	-0.644783273
4.291067231	-4.969746207
-0.175493288	-1.168210475
4.26997692	-4.080451022
-0.738681906	0.623640109
7.501443751	9.670169042
3.855599929	-5.288115941
6.050546354	9.267412837
6.232883426	0.64139875
7.357151553	9.749020012
0.458653446	1.055684599
-5.572839843	6.370954279
6.477177519	10.10623585
6.415704826	10.26718905
0.428529705	-0.555123699
2.15805165	0.53896866
-5.566428779	6.895559026
-5.255317332	7.87318453
-0.059578858	1.612362703
6.576829359	-4.930248613
4.195206946	-4.714784471
-1.345335046	-0.514486944
6.535735501	10.57438994
7.560301516	0.38862349
5.421303045	9.498063366
6.189881195	9.283116411
3.795623219	-4.459872671
-4.748521703	6.591513006
-5.056662213	7.112233408
-4.787449752	8.316166138
6.090321737	11.25895721
1.444546787	-0.130259057
6.820995895	9.59976972
4.933943638	-4.829054781
-5.627604896	5.571662307
-3.423401125	6.783106948
-0.150558261	-0.660101064
4.103323605	-4.774096482
6.964469861	-0.050760103
4.47957699	-5.460457582
7.032389424	-0.974105831
-5.827597621	5.933492159
0.707560164	0.51850875
0.050195243	-0.062156128
8.336997962	10.51427239
-5.337408117	6.44201388
6.263367395	-1.213716689
-4.770045858	5.987986019
-6.32932476	7.342989103
7.127104171	0.505432033
-4.222603529	6.547895291
4.269330742	-6.476810152
-4.078221773	6.048831336
6.352132271	-6.424296968
6.111224958	-1.103197932
6.835214563	10.94634355
6.642208795	-1.404859552
6.651895711	-0.122249205
5.583710943	-6.118965103
5.595285385	-4.722088978
-0.850057198	0.893264006
5.455653656	10.57316893
-0.138821206	0.015240645
-5.196279543	7.297815785
7.627667915	9.751123345
5.77593592	-5.284421224
-5.697095545	5.976126023
-4.46282705	6.305471413
-1.090914884	-0.726260764
7.056383502	0.492152583
5.673614315	9.701877454
-1.629171813	-0.725011024
-7.028888166	7.885720276
-5.503406323	6.7725454
5.34029357	-4.722967005
7.005627853	8.825011799
5.86304072	-5.508686333
7.549697622	-0.572889562
6.658491241	8.653649673
5.021641776	-6.546100583
-0.69263426	0.345978476
6.064152721	-4.536877109
0.976979023	0.015350706
6.590201559	9.572485034
0.062524308	0.541551796
3.083975808	-5.384470965
-5.442806205	7.25751208
7.352497987	10.37718888
6.067961119	9.753841482
-0.049770353	-0.797388109
-0.616210532	-0.96006763
5.154012998	-3.869085438
-6.640937822	7.468005372
-0.200796728	-0.755547487
6.714783044	9.574935094
-1.688105269	1.004281859
3.899749113	-5.614182382
4.8953235	-5.502465886
-4.732949607	6.731257617
6.980250756	10.47067318
6.798419409	-1.493513266
6.878968684	9.685120576
-1.404440421	-1.217705191
6.527140845	9.134085194
6.448686954	-0.325009644
6.620967585	0.341390495
4.379807178	-4.395094256
7.406056279	-1.096630794
6.881769645	9.624345733
4.848321499	-5.415764523
5.172269659	-5.340310839
0.300417123	-0.332018027
-5.53748314	8.042983299
-5.25694711	6.192459552
1.855163282	0.803751902
1.598991204	-0.680281897
8.778471673	-0.922159231
-5.407418119	10.41833389
-4.607841311	6.016820771
7.957444493	9.779091326
1.535567359	0.459823564
4.990569554	-4.958873141
7.588418828	10.61341198
7.432019788	-5.646509205
0.246249812	-0.087212741
-5.002108688	4.90670752
7.029984412	9.648957326
1.237826266	0.166239973
-4.550626781	7.040428029
-0.454459835	-0.487863171
-4.67583317	8.099033534
7.154987398	10.8608112
8.052531593	-1.22521539
-5.300555949	7.43913404
-6.213184109	6.748226151
-6.511370444	7.420029302
7.120231851	9.694761211
6.756373847	1.82276448
6.848052778	10.39439361
0.462100367	0.904818961
7.263988456	9.871374895
6.289475959	1.030110375
0.292166278	0.927202758
-1.600388944	-1.319685766
5.542718614	-2.380013208
-3.42047863	7.349060976
6.472917229	0.049264708
6.898449873	1.336131221
6.310562391	10.53127655
1.608852633	0.112236225
-4.719947824	6.761179167
-4.378675874	5.968735398
-5.326436361	7.189816495
4.697916357	-5.934037665
-0.50302166	-0.371907127
5.234695962	-3.659262689
-0.238718879	0.055246581
7.708717672	9.179591926
8.563810578	-0.400183015
5.727907815	0.269048141
7.176607714	-0.020517127
6.774013562	1.2280423
7.488034986	9.853584848
0.143496533	0.269110332
5.564195678	10.60073181
-1.476658821	1.337366084
-4.065563139	6.728620629
-4.346473301	7.690007885
